id,distance,angle
0000,0.6026702,-45.30948289362627
0001,0.38622564,-48.650375198597175
0002,0.2916395,-52.372826099349844
0003,0.24546602,-56.50891705941071
0004,0.22174743,-61.08092789706875
0005,0.22174256,-66.09390283330373
0006,0.24549805,-71.52714473744987
0007,0.2850901,-77.32665859940191
0008,0.2503621,-83.40174130742625
0009,0.23830876,-89.62899065951459
0010,0.25036368,-95.86498308948975
0011,0.28509557,-101.96510108037704
0012,0.35082832,-107.80274622916059
0013,0.49481815,-113.28295770696727
0014,0.78891724,-118.34744714497016
0015,0.7848387,-122.97191514476964
0016,0.81155336,-127.15880293435224
0017,0.99842435,-130.9287670216977
0018,0.5959755,-65.3094828936263
0019,0.38736787,-68.65037519859716
0020,0.29118156,-72.37282609934984
0021,0.24524762,-76.50891705941072
0022,0.22149567,-81.08092789706875
0023,0.22149408,-86.09390283330373
0024,0.24524722,-91.52714473744989
0025,0.29116848,-97.32665859940191
0026,0.38736326,-103.40174130742625
0027,0.43814373,-109.62899065951459
0028,0.45019403,-115.86498308948974
0029,0.48492026,-121.96510108037704
0030,0.5580498,-127.80274622916058
0031,0.73985034,-133.28295770696727
0032,0.72237,-138.34744714497018
0033,0.7400638,-142.97191514476964
0034,0.795383,-147.15880293435225
0035,1.066581,-150.9287670216977
0036,0.59599125,-85.30948289362628
0037,0.38736084,-88.65037519859717
0038,0.29118028,-92.37282609934984
0039,0.24524836,-96.50891705941072
0040,0.22149423,-101.08092789706876
0041,0.22149138,-106.09390283330373
0042,0.24524902,-111.52714473744989
0043,0.29116753,-117.32665859940191
0044,0.38737473,-123.40174130742625
0045,0.595475,-129.62899065951459
0046,0.6501934,-135.86498308948975
0047,0.6849223,-141.96510108037702
0048,0.7388759,-147.8027462291606
0049,0.7099201,-153.28295770696727
0050,0.71287733,-158.34744714497018
0051,0.7446328,-162.97191514476964
0052,0.8505974,-167.15880293435225
0053,1.1675355,-170.9287670216977
0054,0.59597343,-105.30948289362628
0055,0.38736334,-108.65037519859716
0056,0.2911875,-112.37282609934982
0057,0.24524331,-116.50891705941072
0058,0.22149168,-121.08092789706876
0059,0.22149053,-126.09390283330373
0060,0.24524587,-131.5271447374499
0061,0.29116887,-137.32665859940192
0062,0.38735366,-143.40174130742622
0063,0.595462,-149.62899065951459
0064,0.8501859,-155.86498308948975
0065,0.7962131,-161.96510108037702
0066,0.7443164,-167.8027462291606
0067,0.73467094,-173.28295770696727
0068,0.75250274,-178.34744714497015
0069,0.7923667,177.0280848552304
0070,0.9058022,172.84119706564778
0071,1.1238503,169.07123297830228
0072,0.59597975,-125.30948289362628
